2584	3478	2
2584	3680	2
2584	3712	2
2584	3744	4
2584	3768	2
2584	3837	2
2584	3847	2
2584	3862	2
2584	3879	2
2584	3916	2
2584	4028	2
2585	201	3
2585	2586	2
2585	2587	1
2585	4011	2
2586	48	8
2586	49	1
2586	50	6
2586	218	5
2586	331	1
2586	1247	1
2586	2585	2
2586	2586	30
2586	2587	2
2586	3174	1
2586	4011	2
2586	4012	6
2586	4013	2
2586	4014	6
2586	5188	2
2587	720	14
2587	2585	1
2587	2586	2
2587	2587	8
2587	3174	2
2587	4012	1
2587	4013	1
2587	4014	1
2588	11	21
2588	213	1
2588	495	1
2588	739	4
2588	947	1
2588	2002	1
2588	2588	8
2588	4202	1
2589	777	1
2590	2591	3
2591	2590	3
2591	2592	3
2592	8	1
2592	16	1
2592	151	1
2592	432	2
2592	434	1
2592	435	1
2592	673	2
2592	674	2
2592	965	1
2592	1876	1
2592	1878	3
2592	2075	1
2592	2299	4
2592	2300	5
2592	2591	3
2592	2592	38
2592	2593	1
2592	2597	5
2592	2598	3
2592	2599	1
2592	2600	1
2592	2601	1
2592	5483	1
2593	2592	1
2593	2594	1
2593	2595	1
2593	4258	1
2593	4263	1
2593	4511	1
2594	1275	1
2594	1942	2
2594	2035	1
2594	2098	2
2594	2593	1
2594	2594	2
2594	3066	3
2594	3717	1
2594	4152	1
2594	4627	1
2594	4628	6
2595	2593	1
2595	2595	2
2595	2596	3
2595	3065	4
2595	4337	1
2595	4627	1
2596	2595	3
2597	720	1
2597	2592	5
2597	2597	2
2598	437	3
2598	440	8
2598	2592	3
2598	3685	16
2598	3687	1
2598	4263	2
2598	4511	2
2599	2592	1
2599	2600	1
2599	3685	1
2599	3687	3
2599	4263	1
2599	4511	1
2600	2592	1
2600	2599	1
2600	3687	1
2600	4263	1
2600	4511	1
2600	5102	1
2601	2398	1
2601	2399	1
2601	2592	1
2601	2601	2
2601	3061	1
2601	4263	1
2601	4511	1
2601	4628	1
2601	4743	1
2602	1742	10
2602	2484	1
2602	4039	1
2603	2603	4
2604	1647	9
2604	4093	14
2605	1647	1
2605	2605	10
2605	2606	2
2606	1647	20
2606	2605	2
2606	3866	2
2606	3996	2
2606	5476	1
2607	22	8
2607	23	2
2607	1492	1
2607	1647	1
2607	2538	6
2607	2607	6
2608	1129	1
2608	2609	2
2608	4519	2
2609	181	2
2609	1923	2
2609	2608	2
2610	2611	2
2610	2946	1
2610	3387	5
2611	715	2
2611	2610	2
2611	2611	6
2611	2612	2
2612	2611	2
2612	2613	3
2613	2612	3
2613	2613	2
2614	46	11
2614	138	1
2614	245	4
2614	331	2
2614	661	3
2614	662	3
2614	665	7
2614	2497	7
2614	2498	3
2614	2499	3
2614	2500	3
2614	2501	11
2614	2614	26
2614	2615	2
2614	2616	14
2614	2617	4
2614	2618	4
2614	2619	4
2614	2620	4
2614	2621	3
2614	2622	4
2614	2623	2
2614	2624	2
2615	2614	2
2615	4156	2
2615	4448	5
2616	245	1
2616	665	3
2616	2497	3
2616	2614	14
2616	2616	4
2616	2617	1
2616	2618	1
2616	2622	1
2616	5028	1
2616	5030	1
2616	5260	1
2616	5505	1
2617	2614	4
2617	2616	1
2617	5029	2
2618	2614	4
2618	2616	1
2618	2618	24
2618	4878	5
2618	4889	1
2618	4896	2
2619	2614	4
2619	2619	8
2619	4896	4
2620	2614	4
2621	2614	3
2621	2621	12
2621	4428	1
2621	4480	1
2621	4728	1
2621	4889	1
2621	4896	6
2622	2614	4
2622	2616	1
2622	5029	2
2623	2614	2
2623	2623	4
2623	4728	6
2623	4878	2
2623	4889	3
2624	2614	2
2625	112	6
2625	2625	4
2626	627	1
2626	2626	8
2626	2627	9
2626	2628	1
2627	2	2
2627	43	3
2627	342	6
2627	382	6
2627	620	17
2627	627	4
2627	1347	6
2627	1687	6
2627	1749	3
2627	1883	3
2627	2420	2
2627	2626	9
2627	2627	38
2627	2628	36
2627	2629	4
2627	2636	18
2627	2637	3
2627	2643	4
2627	2644	1
2628	2626	1
2628	2627	36
2629	593	2
2629	2627	4
2629	2629	20
2629	2630	10
2629	2632	2
2629	3203	1
2629	3637	2
2629	3642	1
2630	2	3
2630	4	1
2630	42	6
2630	138	1
2630	391	4
2630	392	6
2630	393	3
2630	449	5
2630	619	3
2630	626	3
2630	1470	3
2630	1689	4
2630	1692	6
2630	2629	10
2630	2630	46
2630	2631	10
2630	2632	9
2630	2633	6
2630	2634	14
2630	2635	6
2630	2642	2
2630	3205	2
2631	2630	10
2631	3198	1
2631	3487	1
2631	3490	2
2631	3640	1
2632	2629	2
2632	2630	9
2632	3198	1
2632	3484	1
2632	3487	1
2632	3628	1
2633	446	2
2633	448	5
2633	2630	6
2633	3398	1
2633	3399	1
2633	3404	2
2634	2630	14
2634	3487	1
2634	3490	3
2634	3628	1
2635	2630	6
2635	3868	6
2635	3965	2
2636	2627	18
2637	2627	3
2637	2638	1
2638	404	2
2638	1749	1
2638	1751	1
2638	2637	1
2638	2639	2
2639	2638	2
2639	3245	2
2639	3496	2
2639	3585	4
2640	2	2
2640	6	1
2640	47	6
2640	1751	2
2640	1752	2
2640	2640	2
2640	2641	5
2641	2640	5
2642	459	1
2642	626	1
2642	1470	1
2642	2630	2
2642	3399	1
2642	3484	2
2642	3489	1
2642	3490	4
2643	2627	4
2644	2627	1
2644	2645	2
2644	3637	2
2644	3805	1
2645	2	2
2645	326	16
2645	2644	2
2645	2645	8
2645	2646	16
2646	2645	16
2646	3642	16
2647	677	20
2647	678	5
2647	2647	24
2647	2648	1
2647	2649	1
2647	2650	1
2647	2651	1
2647	4394	32
2648	2647	1
2649	1492	2
2649	2647	1
2649	3081	1
2650	148	12
2650	2647	1
2650	3935	1
2650	4089	1
2650	4131	1
2650	4394	2
2650	4445	1
2650	5408	1
2650	5419	2
2650	5540	1
2651	148	5
2651	1792	5
2651	1794	12
2651	1795	6
2651	2647	1
2651	3190	1
2651	4048	1
2651	4395	3
2652	2318	2
2652	2652	36
2652	2653	1
2652	2654	1
2652	2655	1
2652	2656	3
2653	2337	2
2653	2652	1
2653	2658	10
2654	2318	1
2654	2652	1
2654	2658	1
2655	1898	1
2655	2652	1
2655	4985	1
2655	5298	1
2656	2337	3
2656	2652	3
2657	2337	2
2657	2925	1
2657	3697	1
2658	1031	1
2658	1032	9
2658	2337	1
2658	2653	10
2658	2654	1
2659	2584	2
2659	2659	2
2660	2661	4
2660	2702	5
2661	172	1
2661	331	1
2661	740	8
2661	960	10
2661	1195	1
2661	2660	4
2661	2661	10
2661	2662	13
2662	2003	11
2662	2661	13
2663	2664	2
2663	4038	2
2664	2663	2
2665	353	4
2665	1999	1
2666	353	7
2666	354	1
2666	1742	1
2666	1998	2
2666	2096	1
2666	2666	10
2666	2667	11
2667	2666	11
2667	2667	8
2667	2908	7
2667	3232	4
2668	2000	10
2668	2669	10
2668	3105	2
2668	3106	1
2668	4928	1
2668	5116	1
2669	36	7
2669	39	9
2669	40	1
2669	46	1
2669	53	1
2669	320	4
2669	326	6
2669	639	1
2669	1100	10
2669	1107	9
2669	1117	2
2669	1126	1
2669	1160	1
2669	1223	1
2669	1258	4
2669	1260	4
2669	1843	2
2669	2109	11
2669	2668	10
2669	2669	60
2669	2670	4
2669	2671	5
2669	2674	1
2669	2675	4
2669	2676	2
2669	3125	2
2669	3438	1
2670	2000	2
2670	2669	4
2670	3105	2
2671	2669	5
2671	2672	5
2672	39	14
2672	320	2
2672	326	2
2672	634	4
2672	639	3
2672	643	1
2672	1258	3
2672	1811	2
2672	1843	2
2672	2110	2
2672	2112	1
2672	2671	5
2672	2672	32
2673	639	1
2673	1493	1
2674	39	1
2674	1128	1
2674	1260	2
2674	2669	1
2674	2675	1
2674	2676	1
2674	2679	1
2675	2000	4
2675	2669	4
2675	2674	1
2675	3125	1
2675	4928	1
2676	39	4
2676	639	2
2676	1260	3
2676	1261	1
2676	1263	1
2676	1933	1
2676	1998	2
2676	2669	2
2676	2674	1
2676	2676	2
2676	2677	1
2676	2737	2
2676	3125	1
2677	1127	1
2677	2676	1
2677	2678	2
2677	3963	1
2678	639	8
2678	2096	8
2678	2677	2
2679	353	1
2679	2674	1
2680	669	1
2680	2000	2
2680	2680	10
2680	2681	10
2680	2682	2
2680	2753	7
2680	3105	1
2681	2680	10
2682	2680	2
2683	40	1
2683	156	1
2683	157	1
2683	234	4
2683	837	2
2683	1494	2
2683	1567	2
2683	2684	4
2683	2685	1
2683	2686	1
2683	3284	1
2684	837	3
2684	1567	1
2684	2683	4
2684	2685	1
2684	2925	4
2684	4235	5
2684	4236	10
2685	8	2
2685	16	1
2685	19	3
2685	40	6
2685	156	7
2685	157	1
2685	170	1
2685	219	1
2685	233	1
2685	234	14
2685	331	2
2685	739	5
2685	770	2
2685	837	25
2685	973	1
2685	974	1
2685	994	8
2685	1494	1
2685	1503	3
2685	1567	1
2685	1624	2
2685	1958	1
2685	1984	2
2685	2321	1
2685	2683	1
2685	2684	1
2685	2685	74
2685	2922	2
2685	2923	13
2685	2925	9
2685	2930	2
2685	2932	1
2685	2941	2
2685	3032	1
2685	3033	6
2685	3034	3
2685	3038	1
2685	3039	3
2685	3811	1
2685	3812	2
2685	4347	2
2685	4348	2
2685	4351	1
2685	4692	1
2685	5389	2
2686	1503	2
2686	1567	4
2686	1958	3
2686	1984	6
2686	2683	1
2686	2686	2
2686	3811	3
2686	3812	3
2687	2687	2
2688	1923	1
2689	853	4
2689	2689	4
2689	3029	1
2690	768	2
2690	769	1
2690	2027	4
2690	2690	2
2691	2692	1
2692	2691	1
2692	2692	50
2692	2758	3
2692	4601	4
2692	4602	1
2693	353	1
2693	707	1
2693	1742	1
2693	1810	1
2693	1811	7
2693	2694	3
2694	2693	3
2694	2695	3
2694	5346	1
2695	17	1
2695	353	2
2695	718	1
2695	725	1
2695	765	1
2695	775	1
2695	995	2
2695	2075	1
2695	2694	3
2696	1269	2
2696	2053	2
2696	2696	4
2696	5287	1
2697	2697	8
2697	3011	4
2697	4448	4
2698	2699	1
2698	4467	1
2698	4997	1
2699	2698	1
2699	2882	1
2699	4467	1
2699	4997	1
2699	4998	1
2700	2701	1
2700	4814	1
2701	839	1
2701	2700	1
2702	1989	2
2702	2660	5
2702	2702	30
2702	2703	1
2703	2702	1
2703	5149	1
2704	2034	2
2704	2281	1
2704	2704	6
2704	2705	1
2705	2281	1
2705	2704	1
2705	2705	14
2705	3346	1
2705	3347	8
2705	3348	7
2705	3349	1
2705	3350	11
2705	3375	1
2706	2707	1
2707	2706	1
2707	2708	1
2708	2707	1
2709	2584	12
2709	2709	12
2710	2710	6
2711	739	2
2711	2711	8
2711	2712	2
2711	2714	1
2711	4263	2
2712	739	1
2712	949	5
2712	1942	1
2712	2711	2
2712	2713	14
2712	2714	1
2712	3419	1
2712	3420	1
2712	4263	10
2713	1222	5
2713	2712	14
2713	4263	1
2714	2711	1
2714	2712	1
2714	3418	1
2714	3420	2
2714	3662	1
2714	4263	22
2714	4741	1
2715	4	1
2715	47	2
2715	1702	2
2715	2715	2
2715	2716	2
2715	2717	4
2716	1696	2
2716	2715	2
2716	2716	4
2716	2717	2
2716	2893	2
2716	2894	2
2716	3989	2
2716	3990	2
2717	285	2
2717	2715	4
2717	2716	2
2717	2883	15
2717	2885	1
2717	2886	1
2717	2887	1
2717	2889	1
2717	2890	1
2717	2891	1
2717	2892	1
2717	2893	4
2717	2894	4
2717	2900	1
2717	2901	1
2717	3593	15
2718	2584	2
2718	2718	2
2719	2720	1
2719	3805	1
2720	322	1
2720	2479	2
2720	2719	1
2721	2722	6
2721	4672	1
2722	2721	6
2722	3963	3
2723	2724	1
2723	2725	2
2724	2723	1
2724	2725	2
2724	4970	2
2725	2723	2
2725	2724	2
2725	4970	3
2726	2727	6
2726	2728	2
2727	2726	6
2727	2727	4
2727	2728	4
2727	2765	6
2727	3271	6
2727	3537	8
2727	3545	6
2727	4800	6
2727	4801	6
2728	2726	2
2728	2727	4
2728	2728	4
2728	2765	2
2728	3271	2
2728	3537	2
2728	3539	2
2728	3540	2
2728	3541	2
2728	3542	4
2728	3545	2
2728	4228	2
2728	4800	2
2728	4801	2
2729	2729	8
2730	216	2
2730	827	1
2730	2730	10
2730	2820	1
2730	3921	1
2730	5329	1
2731	2584	2
2731	2731	2
2732	8	1
2732	2732	14
2732	2733	6
2733	2732	6
2733	2734	4
2734	8	2
2734	17	1
2734	63	3
2734	80	1
2734	151	2
2734	371	7
2734	711	1
2734	712	1
2734	2392	2
2734	2502	1
2734	2508	1
2734	2733	4
2734	2734	28
2734	2735	13
2734	2736	2
2734	3939	1
2734	4096	7
2734	4885	1
2734	4904	2
2735	17	1
2735	371	10
2735	2734	13
2735	2735	2
2735	2736	1
2735	4095	1
2735	4096	15
2735	4885	2
2736	2734	2
2736	2735	1
2736	2736	2
2737	2676	2
2738	1672	15
2738	2520	2
2738	2522	7
2738	2740	1
2738	2747	26
2738	3078	7
2738	3079	17
2739	1672	4
2739	2522	4
2740	1672	1
2740	2738	1
2740	2740	16
2740	2741	1
2740	2743	3
2741	2740	1
2741	2741	4
2741	2742	3
2742	2741	3
2742	2743	2
2743	2740	3
2743	2742	2
2743	2743	4
2744	49	2
2744	50	3
2744	331	1
2744	2522	3
2744	2526	8
2744	2744	12
2744	2745	1
2745	2522	4
2745	2744	1
2745	2748	3
2746	2522	1
2746	2747	1
2747	2738	26
2747	2746	1
2748	2522	2
2748	2745	3
2748	2748	2
2749	2520	2
2749	2522	3
2750	2750	2
2750	2751	1
2751	2750	1
2751	2751	2
2751	3925	1
2752	2752	6
2752	2753	7
2753	2680	7
2753	2752	7
2754	678	1
2754	943	1
2754	2754	2
2754	2755	27
2755	720	1
2755	943	3
2755	2754	27
2755	2756	25
2756	781	1
2756	1594	1
2756	1598	1
2756	1600	1
2756	1601	1
2756	1603	1
2756	1604	1
2756	1605	1
2756	1606	1
2756	1633	1
2756	1779	1
2756	2539	1
2756	2755	25
2756	2857	1
2756	3033	1
2756	3175	1
2756	3176	1
2756	3177	1
2756	3178	1
2756	3179	1
2756	3180	1
2756	3181	1
2756	3182	1
2756	3183	1
2756	3184	1
2756	3185	1
2756	3186	1
2756	3187	1
2756	3188	1
2757	2757	2
2757	2758	1
2758	2692	3
2758	2757	1
2758	4378	2
2758	5057	2
2759	2584	2
2759	2759	2
2760	2760	2
2761	1807	2
2761	2518	2
2761	4725	1
2762	11	4
2762	12	1
2762	13	1
2762	25	1
2762	1048	1
2762	1566	1
2762	1567	3
2762	1568	1
2762	1796	1
2762	2762	2
2762	3284	6
2763	13	2
2763	156	7
2763	157	1
2763	331	1
2763	1567	1
2763	2763	2
2763	2803	1
2763	2805	1
2764	1567	4
2764	1795	14
2764	2092	1
2764	2764	6
2764	2803	2
2764	2805	1
2764	3191	4
2765	2727	6
2765	2728	2
2766	1762	1
2767	2767	6
2767	2768	2
2768	2767	2
2768	2769	2
2769	2768	2
2769	2769	4
2769	2770	2
2770	2769	2
2770	2771	2
2771	2770	2
2771	2771	24
2771	2772	1
2771	2773	1
2772	2771	1
2772	2772	18
2773	2771	1
2774	2774	26
2774	5346	1
2775	2108	2
2776	2108	1
2776	5437	2
2776	5524	4
2777	494	1
2777	2108	1
2778	39	5
2778	138	1
2778	494	1
2778	1139	2
2778	1223	10
2778	2108	3
2778	2778	4
2779	1844	1
2779	2188	1
2779	2205	5
2779	2779	30
2779	2780	1
2779	2783	29
2780	41	2
2780	141	4
2780	326	6
2780	446	1
2780	448	4
2780	455	1
2780	457	26
2780	484	1
2780	888	2
2780	1146	3
2780	2154	1
2780	2159	7
2780	2162	1
2780	2164	1
2780	2171	2
2780	2188	2
2780	2190	4
2780	2191	13
2780	2192	4
2780	2205	14
2780	2221	5
2780	2223	4
2780	2224	4
2780	2225	8
2780	2228	1
2780	2779	1
2780	2780	106
2780	2781	2
2780	2782	24
2780	2783	29
2780	2784	12
2780	2785	9
2780	2786	2
2780	2787	1
2780	2788	3
2780	2789	1
2781	141	1
2781	326	2
2781	2191	9
2781	2780	2
2781	2781	6
2781	2782	9
2782	2780	24
2782	2781	9
2783	2779	29
2783	2780	29
2784	2780	12
2785	2780	9
2786	2780	2
2786	4390	1
2787	2780	1
2787	4390	1
2788	2780	3
2789	2780	1
2790	502	1
2790	504	1
2790	508	1
2791	2791	8
2792	286	2
2792	2792	2
2793	234	1
2793	2794	3
2793	2922	1
2793	3033	1
2794	2793	3
2794	2794	6
2794	2922	2
2794	5003	1
2795	2584	2
2795	2795	2
2795	3600	1
2796	1068	1
2796	2797	2
2797	2796	2
2798	1844	1
2798	2799	1
2799	2798	1
2800	2801	2
2800	3931	2
2801	2800	2
2801	2801	4
2801	4084	2
2802	390	4
2802	3206	3
2802	3489	2
2802	3641	1
2802	4016	1
2802	4308	2
2802	4703	2
2802	4710	2
2803	13	3
2803	765	1
2803	770	1
2803	1567	1
2803	1989	1
2803	2763	1
2803	2764	2
2803	2803	4
2803	2804	2
2804	1567	3
2804	2803	2
2804	2804	2
2804	2805	2
2805	2763	1
2805	2764	1
2805	2804	2
2806	11	14
2806	12	4
2806	23	1
2806	24	1
2806	739	1
2806	765	1
2806	1567	1
2806	1807	21
2806	2806	6
2806	2847	3
2807	2808	1
2807	4199	1
2808	11	3
2808	943	5
2808	2807	1
2808	2808	6
2809	1761	1
2809	2809	8
2809	3550	1
2810	286	2
2810	2810	2
2811	208	1
2811	2811	2
2811	2812	2
2811	2813	4
2811	3142	1
2812	710	4
2812	2811	2
2812	3030	1
2812	3031	1
2812	3144	9
2812	3754	1
2812	3756	2
2812	4035	6
2812	4357	1
2812	5094	1
2813	602	37
2813	2811	4
2813	3030	2
2813	3031	2
2813	3143	14
2813	3754	1
2813	3756	5
2813	4035	4
2813	4357	2
2813	5094	2
2814	951	1
2814	1653	2
2814	1740	2
2815	2816	2
2815	5048	1
2816	1432	2
2816	2815	2
2816	2820	2
2817	1433	2
2817	2818	5
2817	5234	2
2818	2817	5
2818	2818	2
2818	2819	3
2819	2818	3
2819	3145	4
2820	214	2
2820	2730	1
2820	2816	2
2820	2820	4
2820	2821	1
2820	3707	1
2820	3708	1
2820	5520	1
2821	2820	1
2821	5022	6
2822	161	1
2822	162	1
2822	627	2
2822	1868	1
2822	2822	4
2822	2823	1
2823	2822	1
2823	2824	1
2824	404	1
2824	627	5
2824	1347	12
2824	1820	2
2824	1822	1
2824	2823	1
2824	2824	2
2824	2825	11
2825	4	3
2825	5	2
2825	41	1
2825	42	1
2825	43	2
2825	47	4
2825	49	3
2825	92	2
2825	138	2
2825	158	2
2825	237	2
2825	238	3
2825	277	19
2825	281	17
2825	311	1
2825	331	1
2825	395	2
2825	476	1
2825	494	1
2825	526	1
2825	540	2
2825	563	3
2825	565	3
2825	626	1
2825	627	19
2825	821	3
2825	888	1
2825	1243	1
2825	1347	1
2825	1396	1
2825	1470	1
2825	1471	4
2825	1787	2
2825	1820	9
2825	1834	16
2825	1836	1
2825	1838	1
2825	1839	2
2825	1840	2
2825	1842	3
2825	1847	3
2825	1849	7
2825	1851	2
2825	1852	6
2825	1856	1
2825	1857	1
2825	1858	2
2825	1859	4
2825	1860	1
2825	1861	1
2825	2350	2
2825	2352	2
2825	2824	11
2825	2825	66
2825	2826	1
2825	2831	2
2825	2832	1
2825	2834	1
2825	2835	2
2826	459	2
2826	2825	1
2826	3398	1
2826	3399	2
2826	3490	2
2826	3556	4
2826	3563	3
2827	459	1
2827	2351	1
2827	3398	1
2827	3490	4
2828	1397	1
2828	2829	1
2828	3484	1
2828	3502	2
2829	464	1
2829	2828	1
2829	2829	2
2830	1397	9
2831	459	5
2831	1397	3
2831	2825	2
2831	2833	1
2832	459	3
2832	1397	3
2832	2825	1
2833	476	1
2833	1397	1
2833	2831	1
2834	459	4
2834	2825	1
2834	3399	2
2834	3490	2
2834	3515	2
2834	3563	2
2834	3760	1
2834	4728	1
2835	1823	2
2835	2825	2
2835	2835	4
2836	2836	2
2837	2584	2
2837	2837	2
2838	2515	2
2838	2839	3
2838	2840	2
2839	1522	4
2839	2515	2
2839	2838	3
2839	4575	2
2839	4702	2
2840	1522	4
2840	2838	2
2840	4151	1
2841	79	4
2841	2842	4
2841	2843	3
2842	2841	4
2842	5050	4
2843	2841	3
2843	2843	2
2843	2844	1
2844	79	2
2844	2843	1
2844	4241	8
2845	2845	2
2846	286	2
2846	2846	2
2846	3828	1
2847	1567	9
2847	2806	3
2847	3279	9
2848	1567	1
2848	3279	2
2848	3472	1
2849	19	1
2849	40	2
2849	234	4
2849	730	1
2849	994	2
2849	1037	1
2849	1506	2
2849	1507	1
2849	1567	1
2849	2849	14
2849	2925	2
2849	3466	1
2849	4941	1
2849	5015	1
2850	1567	1
2850	2092	1
2850	2850	6
2850	3223	1
2850	3279	14
2851	719	2
2851	1932	4
2851	2852	1
2852	719	7
2852	720	9
2852	1118	12
2852	2851	1
2853	1054	3
2853	1568	3
2853	2002	1
2854	2854	6
2854	2855	3
2855	2854	3
2856	657	2
2856	2856	18
2856	3828	1
2857	1595	2
2857	1636	1
2857	2756	1
2858	765	2
2858	1053	1
2858	2859	1
2859	1244	10
2859	2858	1
2859	2859	44
2859	3720	1
2859	3823	24
2859	5131	1
2860	4	1
2860	715	3
2860	2860	2
2860	2861	2
2860	4778	4
2861	2860	2
2861	2946	2
2861	3390	4
2861	4775	5
2862	2863	1
2862	2867	1
2862	2869	1
2863	2862	1
2863	2864	1
2864	2863	1
2864	2865	3
2864	2866	3
2865	2864	3
2865	2870	3
2866	2864	3
2866	3832	3
2867	7	2
2867	22	3
2867	47	1
2867	2862	1
2867	2868	3
2868	7	4
2868	22	4
2868	2867	3
2868	2868	2
2869	2862	1
2869	2870	3
2869	3855	1
2869	4303	1
2870	7	4
2870	2479	4
2870	2495	2
2870	2865	3
2870	2869	3
2870	2870	8
2870	2871	1
2870	2872	3
2871	143	2
2871	368	1
2871	702	3
2871	2870	1
2871	4858	1
2872	2870	3
2872	2873	10
2872	3737	7
2873	4	2
2873	2872	10
2873	2873	8
2873	3856	1
2874	19	1
2874	40	1
2874	49	1
2874	50	1
2874	202	1
2874	965	1
2874	994	4
2874	1018	11
2874	1031	1
2874	1037	6
2874	1492	1
2874	1506	3
2874	2874	6
2874	2875	2
2875	50	14
2875	156	13
2875	202	2
2875	206	1
2875	994	10
2875	1018	8
2875	1034	1
2875	2874	2
2875	2875	2
2876	1032	4
2876	3945	4
2877	2877	4
2877	2878	1
2877	2879	2
2877	5437	1
2878	2877	1
2878	2879	2
2879	1275	1
2879	2035	1
2879	2107	2
2879	2877	2
2879	2878	2
2879	2879	24
2879	2880	4
2879	5153	8
2879	5437	5
2880	2879	4
2880	4431	1
2880	5437	2
2881	2584	2
2881	2881	2
2882	2699	1
2883	4	5
2883	92	1
2883	285	4
2883	1698	2
2883	2717	15
2883	2883	16
2883	2884	23
2883	2888	17
2883	2895	1
2883	2896	6
2883	2897	1
2883	2898	1
2883	2899	1
2883	2902	1
2883	2903	1
2883	2904	2
2883	2905	2
2883	2906	2
2883	3522	1
2884	1533	1
2884	2883	23
2884	2884	146
2884	3529	1
2884	3530	4
2884	3593	26
2884	3989	6
2884	3990	45
2884	4582	1
2884	4939	1
2885	2717	1
2885	2885	2
2886	2717	1
2886	2886	4
2886	3989	1
2887	2717	1
2887	2887	8
2887	3989	1
2888	2883	17
2888	3518	11
2888	3529	4
2888	3530	5
2889	2717	1
2889	2889	2
2890	2717	1
2890	2890	4
2890	3593	1
2890	3989	1
2891	2717	1
2891	2891	8
2891	3989	1
2892	174	1
2892	1702	5
2892	2717	1
2892	2892	4
2892	3989	1
2893	4	1
2893	47	2
2893	1702	2
2893	2716	2
2893	2717	4
2893	2893	2
2894	4	1
2894	47	2
2894	53	1
2894	1702	3
2894	2716	2
2894	2717	4
2894	2894	2
2894	3593	1
2895	2883	1
2895	2895	8
2895	3593	2
2895	3989	3
2896	174	1
2896	1702	5
2896	2883	6
2896	2896	6
2896	3593	6
2896	3989	12
2897	2883	1
2897	2897	8
2897	3593	2
2897	3989	3
2898	2883	1
2898	2898	8
2898	3530	1
2898	3593	1
2898	3989	2
2899	2883	1
2899	2899	8
2899	3530	1
2899	3593	1
2899	3989	2
2900	2717	1
2900	2900	8
2900	3989	1
2901	2717	1
2901	2901	2
2901	3989	1
2902	2883	1
2902	2902	2
2902	3294	1
2902	3593	1
2902	3989	1
2903	2883	1
2903	2903	8
2903	3593	1
2903	3989	1
2904	2883	2
2904	2904	4
2904	3537	10
2904	3989	2
2905	2883	2
2905	2905	4
2905	3537	7
2905	3989	2
2906	2883	2
2906	2906	12
2906	3989	2
2907	2907	2
2908	1980	1
2908	1981	1
2908	2667	7
2908	2908	4
2909	237	1
2909	382	3
2909	407	1
2909	408	1
2909	460	1
2909	1823	1
2909	1868	1
2909	2909	4
2910	1823	1
2910	2910	2
2910	4807	1
2911	1823	1
2911	4705	1
2912	1134	2
2913	1653	2
2913	1923	1
2914	739	2
2914	856	1
2914	2914	16
2914	2915	4
2914	2916	1
2914	2917	1
2914	2920	3
2914	2922	3
2914	2923	1
2914	2924	7
2914	2926	1
2914	2928	1
2914	2929	1
2914	4348	4
2915	1635	1
2915	2914	4
2915	3934	2
2915	4380	3
2916	1066	1
2916	2914	1
2916	2924	1
2916	3900	1
2917	2914	1
2917	2917	2
2917	2918	1
2917	2919	1
2917	4347	1
2918	943	2
2918	2917	1
2918	3650	3
2919	2917	1
2920	2914	3
2920	2921	5
2920	2954	1
2920	2955	1
2920	3740	1
2921	730	1
2921	739	1
2921	2920	5
2921	2921	6
2921	2922	4
2921	2923	1
2921	2925	1
2922	739	2
2922	837	4
2922	838	1
2922	1037	12
2922	2685	2
2922	2793	1
2922	2794	2
2922	2914	3
2922	2921	4
2922	2922	8
2922	2925	1
2922	2954	1
2922	2955	1
2922	3304	1
2923	1958	1
2923	2685	13
2923	2914	1
2923	2921	1
2923	3810	2
2923	3811	1
2923	4347	9
2924	2914	7
2924	2916	1
2924	2925	12
2924	2954	3
2924	2955	3
2924	3740	1
2924	3810	2
2924	3934	1
2924	4347	5
2924	4348	2
2924	4380	4
2924	4381	3
2925	23	1
2925	40	1
2925	151	1
2925	156	4
2925	282	1
2925	475	1
2925	672	2
2925	711	1
2925	712	1
2925	739	1
2925	837	29
2925	994	1
2925	1005	4
2925	1506	7
2925	1588	3
2925	2092	1
2925	2657	1
2925	2684	4
2925	2685	9
2925	2849	2
2925	2921	1
2925	2922	1
2925	2924	12
2925	2925	66
2925	2927	1
2925	2953	6
2925	3741	4
2925	3871	1
2925	3999	1
2925	4348	3
2925	4384	1
2925	4385	2
2925	5389	3
2925	5390	4
2926	2914	1
2926	2926	6
2926	3303	3
2927	2925	1
2927	3303	3
2927	3304	1
2928	2914	1
2928	2928	2
2929	2492	4
2929	2914	1
2929	4347	1
2929	5066	1
2930	2685	2
2930	2931	1
2931	672	2
2931	1989	4
2931	2930	1
2932	2685	1
2932	2933	6
2932	4040	2
2932	4241	3
2933	5	1
2933	43	1
2933	648	1
2933	690	1
2933	707	1
2933	710	1
2933	1010	1
2933	2932	6
2933	2934	6
2933	2940	5
2933	2941	1
2933	4045	3
2933	4242	3
2934	1118	1
2934	1127	1
2934	2933	6
2934	2935	6
2935	4	1
2935	5	2
2935	43	3
2935	320	2
2935	326	1
2935	690	1
2935	705	1
2935	1022	2
2935	2934	6
2935	2935	14
2935	2936	5
2935	2938	8
2935	2939	2
2936	2935	5
2936	2937	3
2937	8	1
2937	16	2
2937	2936	3
2937	2937	8
2937	4044	2
2938	2935	8
2938	2940	3
2938	4243	12
2939	1118	2
2939	1127	2
2939	2935	2
2939	2940	2
2940	5	1
2940	16	1
2940	43	2
2940	198	1
2940	199	1
2940	601	1
2940	690	1
2940	710	1
2940	1010	1
2940	2933	5
2940	2938	3
